sentence,question,correct,NP1,NP1options,NP1correct,NP2,NP2options,NP2correct,NP3,NP3options,NP3correct,NP4,NP4options,NP4correct,NP5,NP5options,NP5correct,NP6,NP6options,NP6correct,NP7,NP7options,NP7correct,NP8,NP8options,NP8correct,NP9,NP9options,NP9correct
Lauren baked a thing into an object for the item.,Does anything or anyone exist? ,"""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Thing,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
The thingy baked a thing into an object for the item.,Does anything or anyone exist? ,"""NA""",Thingy,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Thing,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
The thingy baked a thing into an object for Lily.,Does anything or anyone exist? ,"""NA""",Thingy,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Thing,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Lily,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
This thing baked silly objects.,Does anything or anyone exist? ,"""NA""",Thing,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Objects,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,,,,
Lauren baked Lily an object for things.,Does anything or anyone exist? ,"""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Lily,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
Lauren baked the item an object for things.,Does anything or anyone exist? ,"""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
The thingy baked Lily an object for things.,Does anything or anyone exist? ,"""NA""",Thingy,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Lily,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
The thingy baked the item an object for things.,Does anything or anyone exist? ,"""NA""",Thingy,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
Lauren baked an object out of an item for things.,Does anything or anyone exist? ,"""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
The thingy baked an object out of an item for things.,Does anything or anyone exist? ,"""NA""",Thingy,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,
Lauren baked objects for things.,Does anything or anyone exist? ,"""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Objects,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,
The item baked objects for things.,Does anything or anyone exist? ,"""NA""",Item,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Objects,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,
Things baked an object.,Does anything or anyone exist? ,"""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,,,,
Things baked Lauren an object.,Does anything or anyone exist? ,"""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,
Things baked an object out of items.,Does anything or anyone exist? ,"""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Items,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,
Things baked Lauren an object out of items.,Does anything or anyone exist? ,"""NA""",Things,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Lauren,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",Object,"""existed until the event"", ""existed starting with the event"", ""always existed"", ""I\'m not sure""","""NA""",,,,,,,,,,,,,,,,,,
